image_id,label
14189,8
14190,2
14191,2
14192,0
14193,0
14194,2
14195,2
14196,6
14197,2
14198,7
14199,7
14200,6
14201,2
14202,6
14203,4
14204,2
14205,2
14206,2
14207,4
14208,3
14209,2
14210,1
14211,2
14212,8
14213,6
14214,2
14215,2
14216,2
14217,5
14218,6
14219,2
14220,2
14221,2
14222,2
14223,9
14224,2
14225,2
14226,3
14227,6
14228,2
14229,0
14230,2
14231,2
14232,2
14233,0
14234,2
14235,1
14236,8
14237,9
14238,9
14239,2
14240,6
14241,2
14242,2
14243,2
14244,2
14245,2
14246,2
14247,9
14248,2
14249,0
14250,2
14251,2
14252,0
14253,2
14254,8
14255,4
14256,4
14257,2
14258,2
14259,3
14260,2
14261,3
14262,2
14263,2
14264,2
14265,0
14266,2
14267,2
14268,2
14269,3
14270,2
14271,2
14272,7
14273,9
14274,7
14275,2
14276,2
14277,7
14278,7
14279,0
14280,4
14281,2
14282,8
14283,2
14284,2
14285,2
14286,6
14287,1
14288,9
14289,4
14290,0
14291,2
14292,2
14293,2
14294,1
14295,2
14296,2
14297,8
14298,2
14299,6
14300,0
14301,3
14302,3
14303,2
14304,3
14305,2
14306,1
14307,2
14308,0
14309,2
14310,2
14311,8
14312,6
14313,2
14314,1
14315,6
14316,2
14317,1
14318,2
14319,5
14320,2
14321,3
14322,6
14323,2
14324,2
14325,2
14326,2
14327,2
14328,2
14329,9
14330,2
14331,2
14332,2
14333,2
14334,0
14335,2
14336,2
14337,4
14338,0
14339,2
14340,2
14341,2
14342,2
14343,2
14344,6
14345,2
14346,2
14347,9
14348,9
14349,5
14350,2
14351,2
14352,2
14353,2
14354,2
14355,2
14356,2
14357,2
14358,2
14359,9
14360,4
14361,7
14362,2
14363,2
14364,2
14365,4
14366,2
14367,9
14368,9
14369,8
14370,6
14371,2
14372,2
14373,2
14374,2
14375,1
14376,0
14377,4
14378,3
14379,2
14380,2
14381,2
14382,4
14383,8
14384,0
14385,9
14386,0
14387,3
14388,9
14389,2
14390,7
14391,2
14392,2
14393,2
14394,2
14395,9
14396,3
14397,0
14398,2
14399,0
14400,4
14401,1
14402,2
14403,3
14404,2
14405,2
14406,2
14407,0
14408,2
14409,2
14410,2
14411,2
14412,3
14413,7
14414,2
14415,2
14416,2
14417,7
14418,0
14419,2
14420,6
14421,2
14422,1
14423,0
14424,8
14425,2
14426,2
14427,2
14428,6
14429,2
14430,2
14431,4
14432,2
14433,2
14434,0
14435,8
14436,2
14437,2
14438,3
14439,2
14440,2
14441,2
14442,2
14443,2
14444,3
14445,2
14446,6
14447,2
14448,2
14449,5
14450,2
14451,2
14452,2
14453,2
14454,0
14455,7
14456,8
14457,2
14458,6
14459,3
14460,2
14461,1
14462,4
14463,2
14464,2
14465,7
14466,1
14467,3
14468,3
14469,0
14470,8
14471,6
14472,2
14473,2
14474,0
14475,2
14476,2
14477,2
14478,2
14479,7
14480,8
14481,2
14482,2
14483,2
14484,5
14485,2
14486,5
14487,5
14488,2
14489,2
14490,2
14491,6
14492,2
14493,0
14494,2
14495,2
14496,7
14497,2
14498,5
14499,6
14500,4
14501,2
14502,2
14503,3
14504,2
14505,3
14506,0
14507,2
14508,2
14509,8
14510,2
14511,7
14512,2
14513,4
14514,2
14515,7
14516,0
14517,5
14518,2
14519,2
14520,4
14521,4
14522,2
14523,2
14524,2
14525,2
14526,2
14527,2
14528,4
14529,0
14530,5
14531,2
14532,5
14533,2
14534,2
14535,6
14536,1
14537,0
14538,8
14539,2
14540,5
14541,2
14542,2
14543,6
14544,2
14545,3
14546,5
14547,2
14548,7
14549,2
14550,4
14551,2
14552,2
14553,2
14554,2
14555,1
14556,5
14557,2
14558,5
14559,2
14560,4
14561,3
14562,3
14563,3
14564,8
14565,8
14566,4
14567,0
14568,2
14569,6
14570,7
14571,2
14572,4
14573,1
14574,2
14575,2
14576,3
14577,1
14578,2
14579,0
14580,2
14581,2
14582,2
14583,8
14584,5
14585,7
14586,2
14587,2
14588,8
14589,7
14590,2
14591,2
14592,2
14593,2
14594,2
14595,2
14596,2
14597,2
14598,2
14599,2
14600,7
14601,1
14602,2
14603,2
14604,2
14605,0
14606,9
14607,2
14608,2
14609,0
14610,8
14611,2
14612,2
14613,2
14614,2
14615,9
14616,2
14617,3
14618,9
14619,3
14620,2
14621,6
14622,4
14623,2
14624,2
14625,4
14626,9
14627,6
14628,3
14629,2
14630,8
14631,5
14632,2
14633,0
14634,0
14635,6
14636,2
14637,5
14638,2
14639,2
14640,0
14641,2
14642,2
14643,6
14644,2
14645,2
14646,2
14647,5
14648,2
14649,2
14650,2
14651,7
14652,4
14653,2
14654,2
14655,2
14656,1
14657,3
14658,0
14659,1
14660,6
14661,2
14662,0
14663,2
14664,1
14665,2
14666,2
14667,2
14668,1
14669,3
14670,2
14671,2
14672,2
14673,2
14674,2
14675,4
14676,2
14677,2
14678,2
14679,5
14680,2
14681,2
14682,2
14683,2
14684,2
14685,2
14686,2
14687,7
14688,2
14689,2
14690,2
14691,2
14692,2
14693,2
14694,2
14695,3
14696,2
14697,2
14698,2
14699,9
14700,2
14701,1
14702,2
14703,2
14704,2
14705,2
14706,8
14707,2
14708,2
14709,2
14710,2
14711,9
14712,2
14713,9
14714,2
14715,1
14716,1
14717,6
14718,2
14719,7
14720,7
14721,6
14722,2
14723,2
14724,9
14725,9
14726,8
14727,8
14728,2
14729,2
14730,2
14731,2
14732,0
14733,2
14734,2
14735,9
14736,3
14737,3
14738,2
14739,2
14740,2
14741,3
14742,2
14743,2
14744,2
14745,9
14746,2
14747,9
14748,6
14749,2
14750,2
14751,2
14752,2
14753,4
14754,2
14755,3
14756,2
14757,8
14758,2
14759,2
14760,7
14761,4
14762,2
14763,9
14764,2
14765,2
14766,2
14767,2
14768,3
14769,3
14770,1
14771,3
14772,2
14773,3
14774,6
14775,9
14776,2
14777,2
14778,2
14779,2
14780,2
14781,2
14782,2
14783,2
14784,7
14785,8
14786,2
14787,2
14788,2
14789,1
14790,2
14791,2
14792,2
14793,2
14794,2
14795,2
14796,2
14797,3
14798,6
14799,2
14800,2
14801,3
14802,2
14803,0
14804,1
14805,6
14806,2
14807,1
14808,2
14809,2
14810,0
14811,2
14812,2
14813,1
14814,0
14815,8
14816,2
14817,2
14818,9
14819,0
14820,0
14821,9
14822,1
14823,2
14824,5
14825,2
14826,2
14827,9
14828,2
14829,3
14830,8
14831,7
14832,2
14833,2
14834,2
14835,4
14836,2
14837,2
14838,6
14839,2
14840,2
14841,2
14842,2
14843,2
14844,6
14845,2
14846,2
14847,2
14848,0
14849,6
14850,4
14851,2
14852,2
14853,2
14854,6
14855,2
14856,2
14857,2
14858,9
14859,7
14860,0
14861,3
14862,0
14863,2
14864,4
14865,2
14866,2
14867,2
14868,2
14869,2
14870,7
14871,2
14872,2
14873,4
14874,6
14875,2
14876,6
14877,9
14878,8
14879,1
14880,6
14881,2
14882,2
14883,8
14884,2
14885,2
14886,0
14887,2
14888,2
14889,9
14890,0
14891,9
14892,2
14893,9
14894,2
14895,3
14896,2
14897,2
14898,2
14899,2
14900,7
14901,3
14902,2
14903,0
14904,2
14905,2
14906,4
14907,2
14908,2
14909,2
14910,2
14911,9
14912,0
14913,2
14914,2
14915,8
14916,8
14917,7
14918,2
14919,2
14920,3
14921,1
14922,2
14923,2
14924,2
14925,6
14926,0
14927,2
14928,2
14929,2
14930,9
14931,2
14932,0
14933,0
14934,2
14935,9
14936,2
14937,2
14938,4
14939,0
14940,3
14941,9
14942,2
14943,3
14944,2
14945,1
14946,2
14947,4
14948,9
14949,9
14950,7
14951,3
14952,8
14953,6
14954,0
14955,9
14956,2
14957,2
14958,2
14959,0
14960,1
14961,2
14962,2
14963,2
14964,2
14965,2
14966,2
14967,9
14968,2
14969,2
14970,2
14971,2
14972,2
14973,2
14974,0
14975,2
14976,6
14977,2
14978,2
14979,2
14980,2
14981,0
14982,2
14983,6
14984,2
14985,2
14986,2
14987,2
14988,8
14989,0
14990,4
14991,2
14992,3
14993,2
14994,7
14995,6
14996,2
14997,2
14998,2
14999,0
15000,8
15001,0
15002,8
15003,6
15004,7
15005,9
15006,2
15007,0
15008,2
15009,2
15010,8
15011,1
15012,2
15013,2
15014,2
15015,2
15016,2
15017,2
15018,6
15019,2
15020,2
15021,0
15022,2
15023,3
15024,6
15025,2
15026,2
15027,9
15028,2
15029,3
15030,4
15031,4
15032,2
15033,2
15034,2
15035,0
15036,2
15037,2
15038,0
15039,6
15040,2
15041,1
15042,4
15043,8
15044,6
15045,2
15046,2
15047,2
15048,2
15049,2
15050,2
15051,2
15052,6
15053,2
15054,9
15055,2
15056,6
15057,5
15058,6
15059,2
15060,0
15061,2
15062,9
15063,6
15064,2
15065,0
15066,2
15067,2
15068,2
15069,4
15070,3
15071,2
15072,6
15073,9
15074,2
15075,3
15076,2
15077,2
15078,2
15079,7
15080,3
15081,2
15082,8
15083,2
15084,3
15085,2
15086,2
15087,2
15088,6
15089,2
15090,8
15091,4
15092,2
15093,8
15094,8
15095,2
15096,4
15097,2
15098,8
15099,2
15100,0
15101,8
15102,3
15103,8
15104,2
15105,3
15106,2
15107,2
15108,2
15109,2
15110,2
15111,1
15112,2
15113,2
15114,2
15115,2
15116,2
15117,2
15118,2
15119,9
15120,2
15121,3
15122,2
15123,3
15124,9
15125,2
15126,4
15127,7
15128,2
15129,2
15130,2
15131,2
15132,2
15133,2
15134,2
15135,2
15136,2
15137,2
15138,2
15139,2
15140,5
15141,7
15142,2
15143,2
15144,7
15145,2
15146,3
15147,2
15148,6
15149,3
15150,2
15151,0
15152,2
15153,2
15154,2
15155,9
15156,2
15157,2
15158,0
15159,1
15160,0
15161,2
15162,6
15163,0
15164,0
15165,6
15166,1
15167,2
15168,4
15169,0
15170,2
15171,7
15172,2
15173,2
15174,4
15175,2
15176,8
15177,7
15178,2
15179,2
15180,4
15181,2
15182,2
15183,2
15184,4
15185,6
15186,1
15187,0
15188,7
15189,1
15190,2
15191,0
15192,7
15193,2
15194,2
15195,9
15196,2
15197,2
15198,2
15199,2
15200,2
15201,2
15202,2
15203,8
15204,2
15205,2
15206,7
15207,2
15208,7
15209,0
15210,0
15211,2
15212,2
15213,2
15214,2
15215,5
15216,2
15217,0
15218,0
15219,7
15220,0
15221,2
15222,2
15223,2
15224,4
15225,9
15226,7
15227,2
15228,2
15229,0
15230,2
15231,2
15232,3
15233,2
15234,9
15235,2
15236,7
15237,2
15238,2
15239,8
15240,6
15241,1
15242,3
15243,3
15244,0
15245,2
15246,9
15247,2
15248,8
15249,2
15250,2
15251,2
15252,1
15253,2
15254,2
15255,3
15256,2
15257,2
15258,8
15259,3
15260,2
15261,6
15262,4
15263,2
15264,0
15265,2
15266,2
15267,9
15268,2
15269,2
15270,6
15271,3
15272,2
15273,1
15274,8
15275,9
15276,2
15277,7
15278,3
15279,4
15280,3
15281,3
15282,6
15283,2
15284,2
15285,2
15286,0
15287,2
15288,2
15289,3
15290,2
15291,0
15292,1
15293,2
15294,2
15295,1
15296,2
15297,7
15298,6
15299,8
15300,2
15301,1
15302,2
15303,2
15304,4
15305,2
15306,2
15307,8
15308,6
15309,0
15310,2
15311,2
15312,2
15313,9
15314,2
15315,9
15316,1
15317,2
15318,2
15319,2
15320,2
15321,2
15322,2
15323,7
15324,3
15325,2
15326,2
15327,8
15328,2
15329,2
15330,7
15331,2
15332,2
15333,2
15334,7
15335,2
15336,6
15337,2
15338,3
15339,2
15340,3
15341,2
15342,4
15343,2
15344,3
15345,9
15346,2
15347,0
15348,2
15349,2
15350,2
15351,2
15352,2
15353,4
15354,4
15355,1
15356,6
15357,6
15358,2
15359,8
15360,2
15361,6
15362,2
15363,2
15364,2
15365,4
15366,3
15367,2
15368,0
15369,2
15370,5
15371,6
15372,3
15373,2
15374,0
15375,2
15376,2
15377,4
15378,2
15379,1
15380,2
15381,2
15382,2
15383,0
15384,8
15385,2
15386,9
15387,7
15388,9
15389,7
15390,8
15391,2
15392,5
15393,2
15394,2
15395,2
15396,6
15397,2
15398,3
15399,2
15400,1
15401,2
15402,9
15403,2
15404,2
15405,2
15406,1
15407,3
15408,2
15409,2
15410,2
15411,8
15412,4
15413,2
15414,2
15415,6
15416,2
15417,2
15418,2
15419,2
15420,2
15421,8
15422,8
15423,9
15424,1
15425,2
15426,5
15427,4
15428,3
15429,2
15430,2
15431,0
15432,2
15433,2
15434,0
15435,2
15436,0
15437,4
15438,4
15439,2
15440,2
15441,2
15442,2
15443,8
15444,2
15445,8
15446,2
15447,5
15448,2
15449,2
15450,9
15451,3
15452,2
15453,4
15454,2
15455,2
15456,4
15457,2
15458,2
15459,2
15460,9
15461,2
15462,3
15463,2
15464,2
15465,0
15466,2
15467,0
15468,4
15469,1
15470,2
15471,1
15472,2
15473,2
15474,2
15475,2
15476,2
15477,8
15478,2
15479,9
15480,2
15481,2
15482,3
15483,2
15484,2
15485,6
15486,2
15487,2
15488,3
15489,2
15490,2
15491,2
15492,2
15493,9
15494,8
15495,6
15496,2
15497,2
15498,3
15499,6
15500,2
15501,3
15502,0
15503,4
15504,2
15505,2
15506,2
15507,1
15508,2
15509,2
15510,0
15511,2
15512,6
15513,8
15514,6
15515,2
15516,5
15517,2
15518,3
15519,0
15520,9
15521,5
15522,2
15523,3
15524,0
15525,2
15526,4
15527,0
15528,2
15529,9
15530,6
15531,2
15532,2
15533,9
15534,2
15535,2
15536,2
15537,3
15538,2
15539,9
15540,4
15541,0
15542,2
15543,6
15544,7
15545,3
15546,7
15547,2
15548,2
15549,2
15550,3
15551,1
15552,3
15553,6
15554,2
15555,9
15556,5
15557,1
15558,3
15559,2
15560,6
15561,2
15562,9
15563,8
15564,3
15565,1
15566,3
15567,6
15568,8
15569,6
15570,2
15571,6
15572,7
15573,2
15574,4
15575,3
15576,6
15577,8
15578,1
15579,8
15580,2
15581,3
15582,2
15583,6
15584,2
15585,2
15586,2
15587,2
15588,2
15589,9
15590,9
15591,2
15592,2
15593,1
15594,1
15595,2
15596,2
15597,5
15598,4
15599,1
15600,2
15601,0
15602,2
15603,2
15604,2
15605,4
15606,2
15607,9
15608,2
15609,2
15610,2
15611,1
15612,2
15613,0
15614,4
15615,2
15616,4
15617,2
15618,0
15619,9
15620,2
15621,2
15622,2
15623,2
15624,2
15625,2
15626,2
15627,2
15628,2
15629,3
15630,2
15631,6
15632,2
15633,2
15634,2
15635,2
15636,2
15637,4
15638,2
15639,2
15640,2
15641,2
15642,5
15643,5
15644,2
15645,2
15646,9
15647,2
15648,2
15649,7
15650,8
15651,2
15652,2
15653,6
15654,2
15655,2
15656,2
15657,2
15658,2
15659,5
15660,2
15661,4
15662,2
15663,2
15664,1
15665,8
15666,2
15667,5
15668,0
15669,2
15670,2
15671,9
15672,2
15673,3
15674,2
15675,0
15676,1
15677,2
15678,2
15679,2
15680,7
15681,2
15682,5
15683,2
15684,2
15685,2
15686,1
15687,0
15688,2
15689,2
15690,2
15691,2
15692,2
15693,2
15694,2
15695,8
15696,0
15697,2
15698,2
15699,2
15700,2
15701,2
15702,2
15703,0
15704,9
15705,2
15706,9
15707,2
15708,2
15709,2
15710,2
15711,4
15712,2
15713,2
15714,2
15715,2
15716,2
15717,2
15718,0
15719,2
15720,0
15721,3
15722,8
15723,2
15724,3
15725,7
15726,2
15727,6
15728,2
15729,2
15730,2
15731,0
15732,0
15733,2
15734,1
15735,2
15736,7
15737,2
15738,2
15739,3
15740,4
15741,5
15742,2
15743,7
15744,2
15745,2
15746,1
15747,9
15748,3
15749,5
15750,3
15751,6
15752,2
15753,4
15754,2
15755,2
15756,0
15757,2
15758,2
15759,2
15760,2
15761,2
15762,6
15763,2
15764,2
15765,5
15766,2
15767,2
15768,8
15769,7
15770,7
15771,0
15772,2
15773,4
15774,3
15775,2
15776,8
15777,0
15778,4
15779,2
15780,6
15781,7
15782,2
15783,2
15784,5
15785,7
15786,2
15787,4
15788,9
15789,2
15790,2
15791,2
15792,3
15793,2
15794,2
15795,2
15796,2
15797,9
15798,2
15799,8
15800,8
15801,3
15802,3
15803,8
15804,2
15805,6
15806,2
15807,2
15808,2
15809,2
15810,8
15811,7
15812,6
15813,7
15814,9
15815,9
15816,3
15817,2
15818,2
15819,7
15820,6
15821,6
15822,9
15823,2
15824,6
15825,2
15826,2
15827,7
15828,2
15829,3
15830,2
15831,4
15832,2
15833,2
15834,7
15835,6
15836,2
15837,2
15838,9
15839,2
15840,2
15841,6
15842,2
15843,0
15844,0
15845,2
15846,5
15847,2
15848,2
15849,0
15850,0
15851,6
15852,2
15853,6
15854,9
15855,6
15856,4
15857,6
15858,4
15859,8
15860,7
15861,2
15862,2
15863,7
15864,2
15865,2
15866,9
15867,2
15868,0
15869,7
15870,2
15871,9
15872,9
15873,8
15874,0
15875,2
15876,2
15877,6
15878,2
15879,2
15880,2
15881,2
15882,1
15883,2
15884,0
15885,1
15886,2
15887,2
15888,2
15889,8
15890,1
15891,2
15892,2
15893,2
15894,2
15895,1
15896,1
15897,2
15898,2
15899,0
15900,2
15901,2
15902,2
15903,6
15904,0
15905,2
15906,4
15907,2
15908,9
15909,6
15910,2
15911,2
15912,2
15913,2
15914,2
15915,2
15916,0
15917,2
15918,2
15919,2
15920,2
15921,8
15922,2
15923,2
15924,3
15925,9
15926,3
15927,5
15928,2
15929,2
15930,0
15931,5
15932,3
15933,8
15934,2
15935,0
15936,2
15937,2
15938,1
15939,2
15940,2
15941,2
15942,2
15943,2
15944,3
15945,7
15946,2
15947,0
15948,2
15949,0
15950,1
15951,2
15952,2
15953,2
15954,3
15955,0
15956,8
15957,6
15958,2
15959,2
15960,2
15961,3
15962,8
15963,3
15964,2
15965,6
15966,6
15967,5
15968,2
15969,8
15970,2
15971,2
15972,2
15973,2
15974,3
15975,0
15976,0
15977,2
15978,6
15979,2
15980,2
15981,1
15982,1
15983,4
15984,7
15985,2
15986,2
15987,0
15988,2
15989,0
15990,9
15991,0
15992,8
15993,0
15994,8
15995,2
15996,2
15997,3
15998,2
15999,2
16000,6
16001,2
16002,3
16003,2
16004,2
16005,2
16006,2
16007,6
16008,2
16009,2
16010,2
16011,2
16012,2
16013,2
16014,2
16015,3
16016,3
16017,2
16018,6
16019,8
16020,2
16021,6
16022,0
16023,2
16024,3
16025,2
16026,1
16027,2
16028,4
16029,2
16030,2
16031,2
16032,8
16033,2
16034,2
16035,6
16036,5
16037,3
16038,3
16039,2
16040,1
16041,1
16042,2
16043,2
16044,2
16045,1
16046,2
16047,2
16048,2
16049,2
16050,2
16051,6
16052,2
16053,3
16054,2
16055,2
16056,2
16057,2
16058,3
16059,9
16060,2
16061,0
16062,3
16063,2
16064,1
16065,0
16066,2
16067,8
16068,6
16069,4
16070,2
16071,3
16072,2
16073,2
16074,0
16075,2
16076,2
16077,1
16078,6
16079,2
16080,2
16081,2
16082,2
16083,3
16084,1
16085,2
16086,7
16087,7
16088,2
16089,2
16090,0
16091,2
16092,9
16093,2
16094,2
16095,6
16096,2
16097,3
16098,0
16099,4
16100,9
16101,2
16102,7
16103,1
16104,2
16105,0
16106,2
16107,2
16108,9
16109,2
16110,2
16111,7
16112,2
16113,2
16114,0
16115,6
16116,7
16117,1
16118,2
16119,2
16120,2
16121,6
16122,2
16123,7
16124,0
16125,2
16126,2
16127,2
16128,8
16129,0
16130,0
16131,2
16132,2
16133,6
16134,2
16135,2
16136,7
16137,9
16138,1
16139,0
16140,2
16141,2
16142,2
16143,4
16144,2
16145,3
16146,0
16147,2
16148,2
16149,2
16150,2
16151,2
16152,9
16153,2
16154,8
16155,2
16156,2
16157,2
16158,2
16159,2
16160,4
16161,4
16162,1
16163,2
16164,4
16165,2
16166,2
16167,2
16168,2
16169,2
16170,2
16171,2
16172,4
16173,6
16174,9
16175,2
16176,2
16177,3
16178,2
16179,2
16180,3
16181,6
16182,2
16183,8
16184,6
16185,7
16186,3
16187,2
16188,2
16189,2
16190,2
16191,5
16192,2
16193,0
16194,2
16195,7
16196,7
16197,2
16198,2
16199,2
16200,2
16201,0
16202,2
16203,2
16204,2
16205,3
16206,9
16207,0
16208,2
16209,2
16210,2
16211,2
16212,2
16213,2
16214,2
16215,5
16216,2
16217,3
16218,4
16219,2
16220,8
16221,2
16222,2
16223,7
16224,2
16225,2
16226,2
16227,2
16228,2
16229,7
16230,7
16231,3
16232,2
16233,4
16234,0
16235,2
16236,2
16237,2
16238,2
16239,2
16240,2
16241,0
16242,5
16243,0
16244,2
16245,0
16246,2
16247,4
16248,7
16249,0
16250,5
16251,6
16252,2
16253,2
16254,2
16255,2
16256,2
16257,2
16258,0
16259,2
16260,6
16261,2
16262,2
16263,9
16264,2
16265,2
16266,0
16267,6
16268,9
16269,2
16270,2
16271,2
16272,3
16273,2
16274,2
16275,2
16276,3
16277,2
16278,2
16279,2
16280,2
16281,2
16282,2
16283,2
16284,9
16285,2
16286,2
16287,2
16288,3
16289,2
16290,6
16291,2
16292,2
16293,2
16294,5
16295,8
16296,6
16297,2
16298,1
16299,2
16300,2
16301,2
16302,6
16303,2
16304,2
16305,2
16306,2
16307,2
16308,2
16309,2
16310,2
16311,3
16312,2
16313,2
16314,2
16315,4
16316,2
16317,2
16318,2
16319,2
16320,2
16321,8
16322,2
16323,0
16324,4
16325,3
16326,2
16327,2
16328,2
16329,7
16330,2
16331,0
16332,2
16333,0
16334,2
16335,2
16336,8
16337,2
16338,0
16339,2
16340,2
16341,1
16342,2
16343,2
16344,0
16345,1
16346,5
16347,2
16348,9
16349,2
16350,2
16351,5
16352,9
16353,3
16354,2
16355,1
16356,3
16357,2
16358,2
16359,3
16360,9
16361,9
16362,0
16363,2
16364,3
16365,9
16366,5
16367,8
16368,2
16369,2
16370,0
16371,2
16372,0
16373,4
16374,2
16375,7
16376,6
16377,4
16378,2
16379,0
16380,9
16381,2
16382,7
16383,2
16384,2
16385,2
16386,2
16387,2
16388,2
16389,9
16390,2
16391,1
16392,4
16393,2
16394,2
16395,2
16396,7
16397,8
16398,9
16399,8
16400,7
16401,6
16402,2
16403,0
16404,2
16405,7
16406,2
16407,2
16408,2
16409,4
16410,2
16411,6
16412,2
16413,2
16414,0
16415,8
16416,8
16417,2
16418,2
16419,2
16420,2
16421,7
16422,2
16423,8
16424,2
16425,2
16426,2
16427,2
16428,4
16429,2
16430,2
16431,2
16432,2
16433,2
16434,0
16435,2
16436,2
16437,0
16438,0
16439,7
16440,2
16441,2
16442,2
16443,2
16444,2
16445,2
16446,2
16447,7
16448,2
16449,3
16450,3
16451,2
16452,4
16453,2
16454,3
16455,2
16456,6
16457,0
16458,2
16459,2
16460,4
16461,3
16462,2
16463,7
16464,6
16465,2
16466,2
16467,0
16468,3
16469,2
16470,2
16471,2
16472,5
16473,2
16474,2
16475,3
16476,6
16477,0
16478,2
16479,6
16480,6
16481,2
16482,3
16483,4
16484,7
16485,2
16486,2
16487,6
16488,2
16489,2
16490,9
16491,2
16492,6
16493,8
16494,2
16495,2
16496,2
16497,2
16498,2
16499,0
16500,2
16501,2
16502,6
16503,0
16504,5
16505,2
16506,2
16507,4
16508,9
16509,9
16510,2
16511,5
16512,0
16513,2
16514,1
16515,7
16516,5
16517,9
16518,2
16519,2
16520,4
16521,1
16522,2
16523,1
16524,2
16525,2
16526,2
16527,6
16528,6
16529,2
16530,2
16531,4
16532,2
16533,6
16534,4
16535,2
16536,6
16537,2
16538,2
16539,5
16540,8
16541,2
16542,2
16543,6
16544,2
16545,6
16546,2
16547,0
16548,2
16549,0
16550,2
16551,6
16552,2
16553,2
16554,2
16555,4
16556,2
16557,4
16558,2
16559,4
16560,2
16561,9
16562,2
16563,7
16564,2
16565,2
16566,9
16567,0
16568,9
16569,0
16570,6
16571,2
16572,2
16573,0
16574,2
16575,2
16576,2
16577,2
16578,8
16579,3
16580,2
16581,2
16582,3
16583,2
16584,3
16585,0
16586,2
16587,2
16588,2
16589,2
16590,2
16591,0
16592,2
16593,3
16594,2
16595,2
16596,2
16597,2
16598,2
16599,2
16600,2
16601,2
16602,2
16603,4
16604,8
16605,2
16606,3
16607,2
16608,2
16609,3
16610,3
16611,2
16612,9
16613,2
16614,1
16615,2
16616,8
16617,2
16618,1
16619,8
16620,2
16621,2
16622,2
16623,2
16624,6
16625,2
16626,0
16627,2
16628,0
16629,2
16630,2
16631,2
16632,6
16633,2
16634,2
16635,2
16636,0
16637,2
16638,2
16639,2
16640,2
16641,2
16642,8
16643,2
16644,2
16645,2
16646,2
16647,6
16648,0
16649,2
16650,9
16651,9
16652,8
16653,8
16654,3
16655,2
16656,2
16657,3
16658,2
16659,4
16660,2
16661,4
16662,2
16663,2
16664,7
16665,8
16666,2
16667,2
16668,9
16669,6
16670,1
16671,8
16672,6
16673,6
16674,2
16675,2
16676,6
16677,2
16678,2
16679,9
16680,5
16681,2
16682,6
16683,2
16684,2
16685,2
16686,6
16687,7
16688,1
16689,0
16690,2
16691,2
16692,0
16693,2
16694,8
16695,1
16696,8
16697,2
16698,6
16699,2
16700,2
16701,2
16702,2
16703,2
16704,2
16705,2
16706,0
16707,2
16708,2
16709,2
16710,6
16711,2
16712,2
16713,0
16714,2
16715,8
16716,2
16717,7
16718,8
16719,2
16720,6
16721,2
16722,0
16723,8
16724,2
16725,2
16726,2
16727,2
16728,6
16729,2
16730,4
16731,2
16732,9
16733,2
16734,5
16735,2
16736,9
16737,1
16738,2
16739,2
16740,2
16741,1
16742,2
16743,2
16744,2
16745,2
16746,7
16747,2
16748,2
16749,3
16750,9
16751,8
16752,8
16753,0
16754,2
16755,9
16756,2
16757,8
16758,4
16759,8
16760,2
16761,9
16762,2
16763,2
16764,2
16765,2
16766,2
16767,7
16768,2
16769,2
16770,2
16771,2
16772,2
16773,0
16774,2
16775,9
16776,2
16777,2
16778,2
16779,2
16780,2
16781,4
16782,2
16783,0
16784,2
16785,9
16786,9
16787,2
16788,2
16789,9
16790,4
16791,2
16792,2
16793,2
16794,2
16795,2
16796,2
16797,2
16798,2
16799,3
16800,7
16801,8
16802,0
16803,2
16804,5
16805,5
16806,7
16807,3
16808,2
16809,0
16810,2
16811,2
16812,2
16813,2
16814,8
16815,9
16816,2
16817,8
16818,0
16819,2
16820,0
16821,6
16822,2
16823,2
16824,2
16825,7
16826,2
16827,2
16828,6
16829,2
16830,2
16831,2
16832,2
16833,2
16834,0
16835,6
16836,9
16837,0
16838,2
16839,5
16840,2
16841,0
16842,4
16843,2
16844,6
16845,4
16846,2
16847,2
16848,2
16849,2
16850,2
16851,8
16852,8
16853,2
16854,1
16855,3
16856,2
16857,6
16858,6
16859,2
16860,2
16861,2
16862,4
16863,5
16864,0
16865,8
16866,3
16867,6
16868,4
16869,2
16870,2
16871,0
16872,2
16873,2
16874,2
16875,9
16876,8
16877,0
16878,1
16879,3
16880,9
16881,2
16882,0
16883,5
16884,2
16885,4
16886,8
16887,2
16888,3
16889,2
16890,2
16891,2
16892,1
16893,2
16894,2
16895,0
16896,2
16897,0
16898,6
16899,7
16900,2
16901,2
16902,2
16903,3
16904,4
16905,2
16906,0
16907,2
16908,2
16909,8
16910,3
16911,2
16912,2
16913,5
16914,2
16915,5
16916,7
16917,9
16918,0
16919,8
16920,2
16921,2
16922,3
16923,2
16924,3
16925,2
16926,2
16927,2
16928,2
16929,0
16930,2
16931,2
16932,8
16933,2
16934,3
16935,2
16936,4
16937,2
16938,9
16939,7
16940,2
16941,2
16942,1
16943,0
16944,2
16945,6
16946,2
16947,2
16948,9
16949,3
16950,5
16951,2
16952,7
16953,2
16954,2
16955,1
16956,2
16957,2
16958,2
16959,2
16960,3
16961,1
16962,7
16963,2
16964,1
16965,2
16966,6
16967,2
16968,9
16969,6
16970,2
16971,1
16972,2
16973,1
16974,2
16975,9
16976,2
16977,3
16978,2
16979,2
16980,7
16981,2
16982,4
16983,2
16984,2
16985,8
16986,0
